This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.11.11)  27 OCT 2021 14:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.tex"
(./MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks15
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols

(/usr/local/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen138
)
\pmbraise@=\dimen139
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count177
\l__pdf_internal_box=\box45
)
No file "MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021".aux.
\openout1 = `"MAP_G_1_harv_§´Ô ÅÆ™Ë®_20_10_2021.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
2.
(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 22.

(/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count178
\scratchdimen=\dimen140
\scratchbox=\box46
\nofMPsegments=\count179
\nofMParguments=\count180
\everyMPshowfont=\toks18
\MPscratchCnt=\count181
\MPscratchDim=\dimen141
\MPnumerator=\count182
\makeMPintoPDFobject=\count183
\everyMPtoPDFconversion=\toks19
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (14.23785pt too wide) in paragraph at lines 29--30
\T2A/cmr/m/n/10.95 the suggestion that arrival flow of customers is described b
y the Markovian
 []


Overfull \hbox (0.57587pt too wide) in paragraph at lines 29--30
\T2A/cmr/m/n/10.95 distribution. This creates an opportunity to formulate and s
olve various
 []


LaTeX Warning: Citation `kr1' on page 1 undefined on input line 38.


LaTeX Warning: Citation `kr2' on page 1 undefined on input line 38.


LaTeX Warning: Citation `a' on page 1 undefined on input line 42.


LaTeX Warning: Citation `b1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `b2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `cuy' on page 1 undefined on input line 42.


LaTeX Warning: Citation `d1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `d2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `d3' on page 1 undefined on input line 42.


LaTeX Warning: Citation `d4' on page 1 undefined on input line 42.


LaTeX Warning: Citation `g1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `g2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `kim1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `kim2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `p' on page 1 undefined on input line 42.


LaTeX Warning: Citation `s1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `s2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `t1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `t2' on page 1 undefined on input line 42.


LaTeX Warning: Citation `u' on page 1 undefined on input line 42.


LaTeX Warning: Citation `y1' on page 1 undefined on input line 42.


LaTeX Warning: Citation `y2' on page 1 undefined on input line 42.


Overfull \hbox (6.79185pt too wide) in paragraph at lines 38--43
\T2A/cmr/m/n/12 possible only conditional that some additional consumable resou
rce (inventory)
 []


Overfull \hbox (18.28831pt too wide) in paragraph at lines 38--43
\T2A/cmr/m/n/12 for customers service. This interpretation is suitable, e.g., f
or analytical modelling
 []


Overfull \hbox (10.96886pt too wide) in paragraph at lines 38--43
\T2A/cmr/m/n/12 sensor nodes which are able to extract energy from the surround
ing environment
 []

[1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Citation `chak' on page 2 undefined on input line 45.


LaTeX Warning: Citation `luk' on page 2 undefined on input line 45.


LaTeX Warning: Citation `vd' on page 2 undefined on input line 45.


LaTeX Warning: Citation `b2' on page 2 undefined on input line 45.


LaTeX Warning: Citation `d1' on page 2 undefined on input line 45.


LaTeX Warning: Citation `d2' on page 2 undefined on input line 45.


LaTeX Warning: Citation `d3' on page 2 undefined on input line 45.


LaTeX Warning: Citation `d4' on page 2 undefined on input line 45.


LaTeX Warning: Citation `kim2' on page 2 undefined on input line 45.


Overfull \hbox (14.6325pt too wide) in paragraph at lines 47--48
\T2A/cmr/m/n/12 can arise. Therefore, it is desirable to analyse the model for 
arbitrary distribution
 []


LaTeX Warning: Citation `luk' on page 2 undefined on input line 49.


LaTeX Warning: Citation `luk' on page 2 undefined on input line 49.


LaTeX Warning: Citation `dkv' on page 2 undefined on input line 49.


Overfull \hbox (12.93571pt too wide) in paragraph at lines 51--52
[]\T2A/cmr/m/n/12 The rest of the paper consists of the following. In Section 2
, the mathematical
 []


Overfull \hbox (16.57701pt too wide) in paragraph at lines 51--52
\T2A/cmr/m/n/12 transition probabilities of three-dimensional embedded Markov c
hain (subsection
 []


Overfull \hbox (9.92041pt too wide) in paragraph at lines 51--52
\T2A/cmr/m/n/12 embedded Markov chain (subsection 3.3) and computation of some 
performance
 []

[2]

LaTeX Warning: Citation `chak' on page 3 undefined on input line 56.


LaTeX Warning: Citation `luk' on page 3 undefined on input line 56.


LaTeX Warning: Citation `vd' on page 3 undefined on input line 56.


Overfull \hbox (18.56361pt too wide) in paragraph at lines 56--58
\T2A/cmr/m/n/12 of the underlying Markov chain $\OML/cmm/m/it/12 ^^W[];  t \OMS
/cmsy/m/n/12 ^^U \OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ;$ \T2A/cmr/m/n/12 having a 
finite state space $\OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 0\OML/cmm/m/it/12 ; \OT1/
cmr/m/n/12 1\OML/cmm/m/it/12 ; [] ; W\OMS/cmsy/m/n/12 g$
 []


Overfull \hbox (19.19534pt too wide) in paragraph at lines 70--72
\T2A/cmr/m/n/12 model. We are interested in analysis of the stationary behavior
 of two-dimensional
 []

[3]
Overfull \hbox (43.81358pt too wide) in paragraph at lines 75--75
[]\T2A/cmr/bx/n/17.28 Stationary distribution of the number of customers
 []


Overfull \hbox (32.38998pt too wide) detected at line 89
\OML/cmm/m/it/12 P\OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 i; k; ^^W
\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ! \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 j; k[]; 
^^W[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 g \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 P [
] :
 []

[4]
Overfull \hbox (3.62851pt too wide) in paragraph at lines 123--124
[]\T2A/cmr/m/n/12 The matrix whose entries define the probabilities of arrival 
of $\OML/cmm/m/it/12 i$ \T2A/cmr/m/n/12 customers
 []


Overfull \hbox (9.89777pt too wide) in paragraph at lines 128--129
[]\T2A/cmr/m/n/12 The matrix whose entries define the probabilities of arrival 
of $\OML/cmm/m/it/12 m$ \T2A/cmr/m/n/12 customers
 []


Overfull \hbox (9.46646pt too wide) in paragraph at lines 135--138
[]$\OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 ) = [] 
\OML/cmm/m/it/12 e[]'[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 )\OML
/cmm/m/it/12 D[]dt \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 e[][]e[]D[]dt \OT1/cmr
/m/n/12 = \OML/cmm/m/it/12 ^^M[]\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OML/cmm/m
/it/12 D[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 ^^MI\OT1/cmr/m/n/12 )[]\OML/cmm/m
/it/12 D[]$\T2A/cmr/m/n/12 . 
 []

[5]
Overfull \hbox (9.80432pt too wide) in paragraph at lines 148--150
[]\T2A/cmr/bx/n/12 Lemma \T2A/cmr/m/n/12 Transition probability matrices $\OML/
cmm/m/it/12 P [] ; j \OMS/cmsy/m/n/12 ^^U []f\OT1/cmr/m/n/12 0\OML/cmm/m/it/12 
; i \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (1.50793pt too wide) detected at line 151
\OML/cmm/m/it/12 P [] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (0) [
] \OML/cmm/m/it/12 N\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 n\OT1/cmr/m/n/12 )^^H(\OM
L/cmm/m/it/12 j \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 n; k[]\OT1/cmr/m/n/12 ) +
 \OML/cmm/m/it/12 N\OT1/cmr/m/n/12 (0) [] \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\O
ML/cmm/m/it/12 m\OT1/cmr/m/n/12 )^^H(\OML/cmm/m/it/12 j; k[] \OMS/cmsy/m/n/12 ^
^@ \OML/cmm/m/it/12 m\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ;
 []


Overfull \hbox (24.40442pt too wide) detected at line 162
\OML/cmm/m/it/12 P [] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 m\OT1/cmr/m/n/12 )^^H(\OML/cmm/m/it/12 j; k[] \OMS/cmsy/m/n/12 
^^@ \OML/cmm/m/it/12 k \OT1/cmr/m/n/12 + 1 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/1
2 m\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ;  k \OT1/cmr/m/n/12 = []\OML/cmm/m/it/12 
; k[] \OT1/cmr/m/n/12 = [];
 []


Overfull \hbox (34.70563pt too wide) detected at line 166
\OML/cmm/m/it/12 P [] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 M\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 m\OT1/cmr/m/n/12 )^^H(\OML/cmm/m/it/12 j; K \OMS/cmsy/m/n/12 ^^
@ \OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 m\OT1/cmr/m/n/12 ) +
 [](\OML/cmm/m/it/12 K \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 k \OT1/cmr/m/n/12 
+ 1)^^H(\OML/cmm/m/it/12 j; \OT1/cmr/m/n/12 0)\OML/cmm/m/it/12 ;  k \OT1/cmr/m/
